Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
1,1618869778493,19/04/2021 22:02:58,1618869778010,-7,19/04/2021 15:02:58,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,BEGIN QUESTIONNAIRE,
2,1618869798038,19/04/2021 22:03:18,1618869797594,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,gender-demo-q,Male
3,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,gender-demo-q-quantised,1
4,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,gender-demo-q-text,
5,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,hand-demo-q,Right
6,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,hand-demo-q-quantised,2
7,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,glasses-demo-q,No
8,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,glasses-demo-q-quantised,2
9,1618869798372,19/04/2021 22:03:18,1618869797595,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,ethnicity-demo-q,Latino or Hispanic
10,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,ethnicity-demo-q-quantised,4
11,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,ethnicity-demo-q-text,
12,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,education-demo-q,Undergraduate degree
13,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,education-demo-q-quantised,4
14,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,age-demo-q,30-35
15,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,age-demo-q-quantised,3
16,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,colorblind-demo-q,No - I rarely mistake one color for another
17,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,colorblind-demo-q-quantised,3
18,1618869798372,19/04/2021 22:03:18,1618869797596,-7,19/04/2021 15:03:17,49397,5,questionnaire-qtq4,,12025469,5ebc5efb55e67d09d5aa98ed,3637579,,complete,,607dfae57bf697364d501ca9,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,3440x1440,3440x1329,,Demographic Questionnaire,4,No,END QUESTIONNAIRE,19586
1,1618866815037,19/04/2021 21:13:35,1618866814913,-4,19/04/2021 17:13:34,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1440x788,,Demographic Questionnaire,4,No,BEGIN QUESTIONNAIRE,
2,1618866832274,19/04/2021 21:13:52,1618866832156,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,gender-demo-q,Male
3,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,gender-demo-q-quantised,1
4,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,gender-demo-q-text,
5,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,hand-demo-q,Right
6,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,hand-demo-q-quantised,2
7,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,glasses-demo-q,No
8,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,glasses-demo-q-quantised,2
9,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,ethnicity-demo-q,Caucasian
10,1618866832414,19/04/2021 21:13:52,1618866832158,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,ethnicity-demo-q-quantised,3
11,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,ethnicity-demo-q-text,
12,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,education-demo-q,Some graduate schooling
13,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,education-demo-q-quantised,5
14,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,age-demo-q,18-24
15,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,age-demo-q-quantised,1
16,1618866832414,19/04/2021 21:13:52,1618866832159,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,colorblind-demo-q,Yes - I sometimes mistake one color for another
17,1618866832414,19/04/2021 21:13:52,1618866832160,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,colorblind-demo-q-quantised,2
18,1618866832414,19/04/2021 21:13:52,1618866832160,-4,19/04/2021 17:13:52,49397,5,questionnaire-qtq4,,12024831,5daf354ecc21350014f642b5,3637280,,complete,,607deab60dafd922b4cce224,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 89.0.4389.114,1440x900,1425x788,,Demographic Questionnaire,4,No,END QUESTIONNAIRE,17247
1,1618939233183,20/04/2021 17:20:33,1618939232324,-4,20/04/2021 13:20:32,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x785,,Demographic Questionnaire,4,No,BEGIN QUESTIONNAIRE,
2,1618939258401,20/04/2021 17:20:58,1618939257416,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,gender-demo-q,Male
3,1618939258541,20/04/2021 17:20:58,1618939257420,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,gender-demo-q-quantised,1
4,1618939258541,20/04/2021 17:20:58,1618939257421,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,gender-demo-q-text,
5,1618939258541,20/04/2021 17:20:58,1618939257421,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,hand-demo-q,Right
6,1618939258541,20/04/2021 17:20:58,1618939257422,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,hand-demo-q-quantised,2
7,1618939258541,20/04/2021 17:20:58,1618939257422,-4,20/04/2021 13:20:57,49397,5,questionnaire-qtq4,,12046351,55f63fc432af740012171ef6,3643146,,complete,,607f03ae9835dd05232c2cc6,computer,Desktop or Laptop,Chromium OS 13729.56.0,Chrome 89.0.4389.95,1396x785,1396x682,,Demographic Questionnaire,4,No,glasses-demo-q,No
